bug_id,au_result,my_result
Cli-19,test failed,test passed
Closure-166,test failed,test failed
Closure-91,test failed,test failed
Jsoup-72,test passed,test passed
Math-94,test passed,test passed
Lang-53,test failed,test failed
Jsoup-70,test passed,test passed
Cli-28,test passed,test passed
Jsoup-20,test failed,test failed
Math-5,test failed,test failed
Gson-15,test failed,test failed
Closure-152,test passed,test passed
JxPath-22,test failed,test failed
Lang-14,test passed,test passed
Jsoup-10,test failed,test failed
Cli-38,test failed,test failed
Math-84,test passed,test passed
Csv-4,test failed,test failed
Math-102,test failed,test failed
Cli-23,test passed,test passed
Closure-50,test failed,test failed
JxPath-10,test failed,test failed
Closure-104,test passed,test passed
Compress-10,compile error,test failed
Math-80,test passed,test passed
Mockito-1,test passed,test passed
Closure-87,test failed,test failed
Closure-92,test passed,test passed
JacksonDatabind-37,test failed,test failed
Chart-10,test failed,test failed
Math-97,test failed,test failed
Chart-1,test passed,test passed
Math-96,test failed,test passed
Cli-15,test failed,test failed
Closure-12,test failed,compile error
Math-17,test failed,test failed
Closure-33,test failed,test passed
Closure-112,test failed,test failed
Closure-99,test failed,test failed
Compress-18,test passed,test passed
JacksonDatabind-100,test failed,test failed
JacksonDatabind-70,test passed,test passed
Math-48,test failed,test failed
Compress-24,test failed,test failed
Jsoup-41,test passed,test passed
Cli-27,test failed,test failed
Codec-2,test failed,test failed
Lang-24,test passed,test passed
JxPath-12,test failed,test failed
Lang-44,test failed,test failed
Lang-5,compile error,compile error
JacksonXml-3,test failed,test failed
Jsoup-49,test passed,test passed
Closure-38,test passed,test failed
Closure-97,test failed,test failed
Lang-33,test passed,test passed
Closure-129,test failed,test failed
Closure-172,test failed,test failed
Closure-35,test failed,test failed
Closure-82,test failed,test failed
Math-44,compile error,compile error
Jsoup-37,test failed,test failed
JacksonXml-4,test failed,test failed
Closure-21,compile error,compile error
Compress-27,test passed,test passed
Math-43,test failed,test failed
Time-23,test failed,test failed
Closure-62,test passed,test passed
Time-16,test failed,test failed
Closure-159,test failed,test failed
Chart-11,test passed,test passed
Chart-5,test failed,test failed
Lang-49,test failed,test failed
Jsoup-1,test passed,test passed
Csv-5,test passed,test failed
Gson-13,test failed,test failed
Compress-14,test passed,test failed
Mockito-22,test failed,test failed
Jsoup-90,test passed,test passed
Lang-58,test passed,test passed
Lang-31,test failed,test failed
Closure-105,test failed,test failed
Math-45,test failed,test failed
Lang-11,test passed,test failed
Jsoup-57,test passed,test passed
Jsoup-24,test passed,test passed
Closure-130,test failed,test failed
Lang-12,test passed,test failed
Lang-65,test failed,compile error
JacksonCore-25,test passed,test passed
JacksonCore-21,test failed,compile error
JacksonCore-7,test failed,test failed
Lang-52,test passed,test passed
Time-15,test passed,test passed
Chart-26,test passed,test failed
Math-72,test passed,test passed
Cli-32,test failed,test passed
Closure-160,test failed,test failed
Math-8,test passed,compile error
Closure-31,test passed,test passed
Closure-168,test passed,test passed
Closure-10,test passed,test passed
Lang-43,test passed,test passed
Math-85,test passed,test passed
Compress-12,test failed,test failed
Mockito-28,test failed,test failed
JacksonDatabind-71,test failed,test failed
Math-91,test passed,test passed
JxPath-5,test passed,test passed
Lang-19,compile error,compile error
Closure-128,test passed,test failed
Closure-14,test failed,test failed
Csv-2,test failed,test failed
Closure-70,test passed,test passed
Closure-65,test passed,test passed
Cli-35,test failed,test failed
Math-13,test failed,test failed
Math-74,test failed,test failed
JacksonDatabind-7,test failed,test failed
Jsoup-34,test passed,test passed
Cli-12,test failed,test failed
Jsoup-6,test passed,test passed
JacksonDatabind-19,test failed,test failed
Mockito-38,test passed,test passed
Closure-96,test failed,test failed
JacksonDatabind-17,test passed,test passed
Mockito-34,test passed,test passed
Mockito-29,test passed,test passed
Lang-17,test passed,test passed
Closure-56,test failed,test failed
Chart-20,test passed,test passed
JacksonDatabind-67,test passed,test passed
JacksonDatabind-54,test passed,test passed
JacksonCore-8,test passed,test failed
Jsoup-82,test failed,test failed
JacksonDatabind-112,test failed,test failed
Lang-26,test passed,test failed
Time-25,test failed,test failed
Closure-83,test failed,test failed
JacksonDatabind-34,test passed,test failed
Closure-4,test failed,test failed
Math-57,test passed,test passed
JacksonDatabind-57,test passed,test passed
JxPath-8,test failed,test failed
Csv-3,test failed,test failed
Compress-44,test passed,test passed
Closure-53,test failed,test failed
JacksonCore-6,test failed,test failed
Math-20,test failed,test failed
Closure-81,test failed,test failed
JacksonDatabind-99,test passed,test failed
Math-2,test passed,test failed
Math-31,compile error,compile error
Lang-3,test failed,test failed
Math-27,test passed,test failed
Cli-25,test passed,test passed
Closure-73,test passed,test passed
Closure-126,test failed,test passed
Math-50,test passed,test failed
JacksonDatabind-101,test passed,test failed
Math-34,test passed,test passed
Compress-26,test failed,test failed
JacksonCore-3,test failed,test failed
Chart-3,test failed,test failed
Codec-3,test passed,test passed
Closure-18,test passed,test passed
Cli-14,test failed,test passed
Closure-122,test failed,test failed
Lang-1,test failed,test failed
JacksonDatabind-24,test passed,test passed
Closure-124,test passed,test failed
JacksonDatabind-62,test failed,test failed
JacksonDatabind-45,test failed,test failed
Lang-39,test passed,test passed
Closure-133,test failed,test failed
Csv-11,test passed,test passed
JacksonDatabind-28,test failed,test failed
Closure-11,test passed,test passed
Closure-59,test passed,test passed
JacksonDatabind-51,test failed,test failed
Closure-116,test failed,compile error
Compress-8,test failed,test failed
Time-19,test passed,test passed
Chart-12,test passed,test passed
JacksonCore-15,test failed,test failed
Csv-14,test failed,test passed
Jsoup-88,test passed,test passed
Lang-16,test failed,test failed
Closure-115,test passed,compile error
Closure-52,test passed,test failed
Jsoup-47,test passed,test passed
Math-86,test passed,test passed
Lang-54,test failed,test failed
Lang-45,test passed,test passed
Math-23,compile error,compile error
JacksonDatabind-39,test failed,test failed
Gson-18,test failed,test failed
Jsoup-19,test failed,test failed
Math-30,test passed,test passed
Cli-4,test failed,test failed
Compress-21,test passed,test failed
Lang-38,test failed,test failed
Codec-5,test failed,test passed
Time-14,test failed,test failed
JacksonDatabind-35,test failed,test failed
Lang-21,test passed,test passed
Cli-17,test passed,test passed
Gson-11,test passed,test passed
Jsoup-42,test failed,test failed
Math-40,test failed,test failed
Closure-113,test failed,test failed
Mockito-5,test passed,compile error
Jsoup-61,test failed,test passed
Closure-88,test failed,test failed
JacksonDatabind-33,test failed,test failed
JacksonXml-1,compile error,compile error
Jsoup-84,test failed,test failed
Time-27,test failed,test failed
Lang-18,test passed,test passed
Closure-15,test failed,test failed
JacksonDatabind-5,compile error,test failed
Lang-9,test failed,test failed
Lang-42,test failed,test failed
Compress-40,test failed,test failed
Math-103,test failed,test failed
Lang-37,test failed,test failed
Jsoup-2,test failed,test failed
Math-33,test failed,test failed
Compress-17,test failed,test failed
Gson-17,test passed,test passed
Time-5,test failed,compile error
Compress-35,test failed,test failed
Closure-102,test passed,test passed
Closure-117,compile error,compile error
Math-60,test passed,test passed
Compress-32,test passed,test passed
Jsoup-77,test passed,test passed
Closure-61,test failed,test failed
Chart-9,test passed,test passed
Closure-42,test failed,test failed
Math-51,test failed,test failed
Jsoup-93,test failed,test failed
Mockito-24,test failed,test passed
Math-26,test failed,test failed
Closure-36,test failed,test failed
Compress-11,test failed,test failed
Compress-30,test passed,test passed
Jsoup-59,test failed,test passed
Math-7,test failed,test failed
Closure-125,test passed,test passed
JacksonDatabind-46,test passed,test failed
Cli-20,test failed,test failed
Math-58,test passed,test passed
Cli-26,test failed,test failed
Closure-19,test failed,test failed
Math-88,test failed,test failed
Closure-71,test failed,test failed
JacksonDatabind-74,test failed,test failed
Time-24,test failed,test failed
Time-7,test passed,test failed
Compress-25,test passed,test failed
Compress-45,test passed,test passed
JacksonDatabind-91,test failed,test failed
Closure-13,test passed,test passed
Closure-24,test failed,test failed
Math-10,test failed,test failed
Codec-9,test passed,test passed
Closure-107,test failed,test failed
Chart-24,compile error,test passed
Math-53,test passed,test failed
Compress-13,test failed,test failed
Closure-120,test failed,compile error
JacksonCore-23,test failed,test failed
Math-28,test passed,test passed
Math-42,test failed,test failed
Time-18,test failed,test failed
Closure-67,test failed,test failed
JacksonDatabind-107,test failed,test failed
Cli-11,test passed,test passed
Mockito-33,test failed,test failed
Lang-22,test passed,test passed
Codec-10,test failed,test passed
Jsoup-68,test passed,test passed
JacksonDatabind-44,test failed,test failed
JxPath-21,test failed,test failed
Math-21,compile error,compile error
Math-106,test failed,test failed
Jsoup-53,test failed,test failed
Chart-13,test passed,test passed
Compress-23,test passed,test passed
Closure-161,test failed,test failed
Closure-145,test failed,test failed
Cli-24,test failed,test failed
Gson-5,test failed,test passed
Closure-1,test failed,test failed
Compress-36,test failed,test failed
Jsoup-40,test passed,test passed
Math-82,test passed,test passed
Closure-78,test failed,test failed
Compress-41,test failed,test failed
Jsoup-85,test passed,test failed
Math-19,test failed,test failed
Closure-20,test failed,test failed
Closure-40,test failed,test passed
Compress-28,test failed,test failed
Closure-109,test passed,compile error
Jsoup-33,test passed,test passed
Closure-95,test failed,test failed
Lang-29,test failed,test failed
Math-9,test failed,test failed
Csv-6,test passed,test passed
Closure-121,test failed,compile error
Closure-164,test failed,test failed
Closure-23,test failed,test failed
Gson-12,test failed,test failed
Math-75,test passed,test passed
JacksonDatabind-47,test passed,test failed
Math-95,test passed,test failed
JacksonDatabind-6,test failed,compile error
JacksonDatabind-93,test passed,test failed
Math-56,test passed,test passed
Jsoup-75,test failed,test failed
Closure-111,test failed,test failed
JacksonDatabind-58,test failed,test failed
Time-22,test failed,test failed
Cli-37,test passed,test failed
JacksonDatabind-11,test failed,test failed
Mockito-27,test failed,test failed
JacksonDatabind-12,test passed,test failed
Mockito-12,test failed,test failed
Codec-4,test failed,test failed
Closure-29,test failed,test failed
Csv-15,test passed,test failed
Lang-28,test passed,test failed
Math-41,test passed,test passed
JxPath-6,test failed,test failed
Jsoup-48,test failed,test failed
Csv-10,test failed,test failed
Math-73,test failed,test failed
Math-105,test failed,test failed
Jsoup-62,test passed,test passed
JacksonDatabind-82,test failed,test failed
Math-3,test passed,test passed
Math-63,test failed,test failed
Jsoup-5,test failed,test failed
Cli-40,test passed,test passed
Closure-131,test failed,test passed
Chart-8,test passed,test passed
Jsoup-50,compile error,compile error
Compress-46,test passed,test passed
Codec-6,test failed,test failed
Jsoup-54,test passed,test passed
Compress-5,test failed,test failed
Closure-32,compile error,compile error
JacksonDatabind-16,test passed,test passed
JacksonDatabind-97,test failed,test failed
Jsoup-55,test passed,test passed
Math-79,test passed,test passed
Codec-18,test passed,test failed
Lang-51,test passed,test failed
Jsoup-64,test passed,test passed
Jsoup-80,test passed,test failed
Closure-94,test failed,test failed
Lang-6,test failed,test passed
Closure-101,test passed,test passed
Math-52,test failed,test passed
Closure-86,test passed,test passed
Closure-25,test failed,test failed
Gson-16,test passed,test passed
Compress-37,test failed,test failed
Cli-29,test failed,test failed
Math-78,test failed,test failed
JacksonDatabind-64,test failed,test passed
Closure-7,test passed,test failed
Jsoup-45,test passed,test passed
JacksonCore-20,test failed,test failed
Jsoup-13,test failed,test failed
Compress-19,test passed,test passed
Jsoup-27,test failed,test failed
Cli-8,test passed,test passed
Lang-61,test passed,test passed
Jsoup-26,test passed,test passed
Lang-57,test failed,test failed
JacksonDatabind-98,test failed,test failed
Lang-40,test failed,test failed
Lang-59,test passed,test passed
Closure-118,test failed,test failed
Mockito-18,test failed,test failed
Math-32,test passed,test passed
JacksonDatabind-1,test passed,test passed
JacksonCore-4,test failed,test passed
Math-70,test passed,test passed
Math-25,test failed,test failed
JacksonDatabind-42,test failed,test failed
Time-4,test passed,test failed
Math-101,test passed,test passed
Mockito-8,test failed,test failed
Codec-17,test passed,test failed
JacksonDatabind-88,test failed,test failed
Lang-10,test passed,test failed
Chart-17,test failed,test failed
JacksonCore-5,test passed,test passed
Closure-2,compile error,compile error
Cli-5,test passed,test passed
Closure-176,test failed,test failed
Compress-38,test passed,test passed
Lang-48,test failed,test failed
Math-55,test failed,test failed
Jsoup-39,test passed,test passed
Closure-5,test failed,test failed
Closure-57,test passed,test passed
JacksonDatabind-9,test failed,test failed
JacksonDatabind-83,test passed,test passed
Closure-55,test failed,test failed
Jsoup-89,test passed,test passed
Csv-9,test passed,test passed
Closure-150,test failed,test failed
JacksonDatabind-49,test passed,test failed
Closure-44,test failed,test failed
Cli-9,test passed,test passed
Math-69,test passed,test failed
JacksonDatabind-76,test passed,test failed
Mockito-13,test failed,test failed
JacksonDatabind-85,test failed,test failed
Jsoup-51,test passed,test passed
Time-8,test failed,test failed
Closure-48,test failed,test failed
Math-89,test failed,test failed
JacksonDatabind-27,test passed,test passed
JacksonDatabind-8,test failed,test failed
Mockito-20,test failed,test failed
Jsoup-43,test passed,test passed
Gson-6,test passed,test passed
Math-24,compile error,compile error
Closure-119,test failed,test failed
Codec-7,test passed,test passed
Compress-1,test failed,test failed
Collections-26,test passed,test passed
JacksonDatabind-102,test passed,compile error
Closure-77,test passed,test passed
Closure-69,test failed,test failed
Compress-7,test passed,test failed
Time-17,test passed,test passed
Math-11,test passed,test passed
Chart-6,test failed,test failed
Closure-39,compile error,test failed
Compress-16,test failed,test failed
Codec-15,test failed,test failed
Math-87,test failed,test failed
Jsoup-32,test failed,test failed
Chart-4,test passed,test passed
Math-39,test failed,test failed
JacksonCore-11,test failed,test failed
Closure-114,test failed,compile error
Jsoup-86,test passed,test passed
Closure-146,test failed,test failed
Closure-17,test failed,test failed
Compress-15,test passed,test passed
Chart-7,test passed,test passed
Closure-22,test failed,compile error
Compress-31,test passed,test passed
Math-59,test passed,test passed
Lang-27,test failed,test failed
Jsoup-46,test passed,test passed
JacksonCore-26,test failed,test failed
Time-20,test passed,test failed
JacksonDatabind-96,test passed,test failed
Csv-1,test failed,test failed
Closure-58,test failed,test failed
Lang-55,test failed,test failed
Mockito-7,test failed,test failed
JacksonXml-5,test failed,compile error
